,SUBID,Non-irrigated arable land,Permanently irrigated land,Olive groves,Agro-forestry areas,Transitional woodland-shrub,Water bodies,Continuous urban fabric,Discontinuous urban fabric,Industrial or commercial units,Mineral extraction sites,Sport and leisure facilities,Rice fields,Vineyards,Pastures,Annual crops associated with permanent crops,Complex cultivation patterns,Land occupied by agriculture with natural vegetation,Broad-leaved forest,Coniferous forest,Mixed forest,Moors and heathland,Sclerophyllous vegetation,Sparsely vegetated areas,Dump sites,Construction sites,Fruit trees and berry plantations,Natural grasslands,Burnt areas,Airports,Road and rail networks,Inland marshes,Salt marshes,Salines,Estuaries,Sea and ocean,Bare rocks,Water courses,"Beaches, dunes, sands",Green urban areas,Port areas,Intertidal flats,Coastal lagoons
188,9563065.0,2.8000000000000003,,3.4000000000000004,3.6999999999999997,4.1000000000000005,,0.0,0.2,,,,,,,,1.6,0.8,16.1,3.5999999999999996,0.4,,52.0,0.8999999999999999,,,1.2,9.1,,,,,,,,,0.2,,,,,,
189,9563071.0,3.6999999999999997,0.4,0.6,62.2,4.5,,0.2,,,,,,,0.5,,0.3,1.6,6.3,0.3,,,12.1,0.1,,,,7.3,,,,,,,,,,,,,,,
190,9563075.0,5.800000000000001,,2.1,25.4,11.5,,,0.5,,,,,,9.8,,,2.3,36.7,,0.8999999999999999,,2.9000000000000004,,,,,0.8999999999999999,,,,,,,,,,1.4000000000000001,,,,,
191,9563101.0,0.1,0.1,1.4000000000000001,0.8999999999999999,4.7,,0.4,0.1,,,,,,,,4.5,1.4000000000000001,24.5,,0.7000000000000001,7.6,17.299999999999997,4.3999999999999995,,,17.299999999999997,12.7,0.7000000000000001,,0.2,,,,,,1.0,,,,,,
192,9563111.0,7.000000000000001,0.6,4.7,42.8,2.3,0.6,0.2,0.1,,0.1,0.0,,0.1,21.099999999999998,,0.3,0.3,3.9,,,,8.4,0.1,,,,7.6,,,,,,,,,,,,,,,
193,9563122.0,1.0,,0.4,37.6,7.1,,0.1,0.1,,,,,,0.2,,3.1,0.6,23.599999999999998,0.4,,,13.600000000000001,1.0,,,2.1,9.1,,,,,,,,,0.1,,,,,,
194,9563123.0,1.6,16.7,6.5,17.299999999999997,6.0,0.6,0.5,0.1,0.1,,,,0.3,4.0,,0.6,1.5,4.5,4.8,0.8,1.5,11.4,4.8,,,0.1,11.3,5.0,,0.1,,,,,,,,,,,,
195,9563126.0,4.2,6.0,11.899999999999999,13.700000000000001,7.1,1.9,0.1,0.4,,,0.1,,0.0,2.0,,2.6,3.9,2.7,7.6,0.8,5.6000000000000005,12.1,1.7000000000000002,,,0.2,14.799999999999999,0.4,,0.0,,,,,,,,,,,,
196,9563146.0,0.7000000000000001,0.2,,87.9,5.5,,,,,,,,,,,0.4,0.4,4.1000000000000005,,,,,,,,,0.8,,,,,,,,,,,,,,,
197,9563158.0,0.1,,0.2,56.39999999999999,7.7,,,,,,,,,,,0.7000000000000001,0.8,2.7,6.6000000000000005,2.1,,16.900000000000002,2.8000000000000003,,,,3.0,,,,,,,,,,,,,,,
198,9563162.0,14.099999999999998,1.7999999999999998,2.9000000000000004,21.5,7.199999999999999,0.8,0.6,0.4,0.4,0.7000000000000001,0.2,,0.3,23.599999999999998,,3.2,0.8,2.0,,,,10.2,2.1999999999999997,,0.1,,7.1,,,,,,,,,,,,,,,
199,9563167.0,,,2.5,0.1,2.9000000000000004,,,0.4,,,,,0.0,,,7.000000000000001,1.4000000000000001,39.0,4.6,4.0,12.8,8.9,7.199999999999999,,,1.0,8.3,,,,,,,,,,,,,,,
200,9563180.0,24.5,6.0,,17.9,3.8,,0.2,0.3,,0.0,0.1,,0.2,1.7000000000000002,,0.1,4.9,30.3,0.0,,,0.2,,,,0.1,10.0,,,,,,,,,,,,,,,
201,9563192.0,0.4,0.1,0.7000000000000001,1.9,6.2,,0.2,1.4000000000000001,0.1,,,,0.4,8.3,0.3,4.0,5.7,19.8,9.6,26.900000000000002,,5.8999999999999995,1.5,,,0.1,6.4,,0.1,,,,,,,0.0,,,,,,
202,9563210.0,5.2,,0.4,59.9,3.4000000000000004,,,0.2,,,,,,0.1,,0.2,,7.5,2.1999999999999997,,,11.1,,,,,9.700000000000001,,,,,,,,,,,,,,,
203,9563216.0,4.2,,,9.6,0.2,,0.1,0.1,,,,,,0.6,,,0.2,1.0999999999999999,,,,2.0,0.8,,,,81.0,0.2,,,,,,,,,,,,,,
204,9563218.0,30.4,9.8,0.3,26.6,1.2,0.0,0.3,0.3,0.3,,0.2,,0.1,0.1,,1.7000000000000002,8.200000000000001,6.0,0.5,,,0.2,,,,,13.700000000000001,,,,,,,,,,,,,,,
205,9563221.0,0.7000000000000001,,10.2,5.2,16.400000000000002,0.1,0.1,0.0,,,,,,,,1.0999999999999999,1.2,23.7,3.4000000000000004,2.0,,23.599999999999998,2.4,,,4.3,5.3,0.1,,,,,,,,,,,,,,
206,9563225.0,0.2,,,0.3,2.8000000000000003,,,0.5,,,,,0.2,1.5,,0.3,1.7000000000000002,2.8000000000000003,6.9,1.7000000000000002,,65.8,5.3,,,,9.4,0.1,,,,,,,,0.4,,,,,,
207,9563239.0,,,0.8,5.2,1.4000000000000001,0.8999999999999999,,0.2,0.1,,,,,7.6,,0.3,0.4,,,,,26.900000000000002,0.7000000000000001,,,,55.50000000000001,,,,,,,,,,,,,,,
208,9563244.0,6.6000000000000005,,1.0,27.400000000000002,10.9,0.0,0.3,0.1,0.1,0.5,,,,,,2.4,0.5,4.9,0.7000000000000001,0.2,,20.8,0.2,,,,22.7,,,0.6,,,,,,,0.1,,,,,
209,9563266.0,,,,,,,,,,,,,,,,,,0.4,,,,12.8,,,,,86.8,,,,,,,,,,,,,,,
210,9563272.0,,,5.3,0.8,4.9,,,2.0,,,,,,1.9,,3.8,0.8999999999999999,2.1999999999999997,40.8,6.0,,12.8,5.800000000000001,,,3.0,1.6,0.5,,,,,,,,7.5,,,,,,
211,9563280.0,1.9,,5.4,1.7999999999999998,9.1,0.6,,0.1,,,,,,,,0.1,2.3,19.400000000000002,6.4,,,45.300000000000004,1.7999999999999998,,,,5.7,,,,,,,,,,,,,,,
212,9563288.0,1.5,,11.0,17.4,1.9,8.4,0.2,,,,,,,0.8999999999999999,,,5.1,1.3,30.4,,,9.9,0.3,,,,11.0,,,,,,,,,,0.7000000000000001,,,,,
213,9563300.0,6.4,,9.4,18.4,12.7,1.0,,0.4,,,,,,0.7000000000000001,,,,4.8,,,,23.599999999999998,,,,,21.5,,,,,,,,,,1.0,,,,,
214,9563302.0,1.5,,6.9,26.1,10.8,5.1,0.2,0.1,,,,,,,,0.8,,13.600000000000001,,,,6.5,,,,,28.299999999999997,,,,,,,,,,0.1,,,,,
215,9563307.0,0.2,0.3,15.299999999999999,0.0,9.6,,0.2,0.3,,,,,,,,1.0999999999999999,0.5,2.3,11.200000000000001,4.7,10.7,31.900000000000002,2.8000000000000003,,,1.7000000000000002,6.7,,,,,,,,,,0.5,,,,,
216,9563321.0,19.6,0.5,9.5,1.5,7.8,0.4,0.4,0.1,,,,,,0.2,,2.7,6.7,13.5,7.9,7.3,,7.9,0.2,,,0.3,13.100000000000001,,,,,,,,,0.4,,,,,,
217,9563326.0,4.9,,2.0,31.5,11.3,1.5,0.0,0.3,,,,,,,,0.2,1.0999999999999999,,,,,18.7,0.5,,,,28.1,,,,,,,,,,,,,,,
218,9563332.0,6.5,0.6,3.8,32.4,1.5,0.3,,0.1,,,,,,2.5,,1.3,6.2,15.1,0.1,,,10.7,2.5,,,4.3999999999999995,12.1,,,,,,,,,,,,,,,
219,9563334.0,5.8999999999999995,,0.2,4.9,9.3,2.0,0.3,0.2,,,,,,2.1,,0.8,8.0,47.0,0.3,0.1,,2.9000000000000004,,,,,16.0,,,,,,,,,,,,,,,
220,9563345.0,,,4.2,,8.5,,,0.1,,,,,,,,2.4,0.7000000000000001,1.2,22.3,4.8,9.9,26.200000000000003,2.1999999999999997,,,,13.0,,,,,,,,,4.2,0.4,,,,,
221,9563354.0,,,0.6,0.6,4.3,0.3,0.8999999999999999,1.0999999999999999,0.2,,0.3,,,12.8,,0.3,1.0,32.0,3.6999999999999997,0.1,9.1,13.4,8.9,,,,6.800000000000001,1.5,,0.0,,,,,,2.0,,,,,,
222,9556556.0,,,,0.8999999999999999,3.4000000000000004,1.6,0.1,7.6,0.3,,,,,2.9000000000000004,,,0.2,15.5,16.5,0.4,6.4,13.3,6.9,,,,21.6,,,,,,,,,2.4,,,,,,
223,9563211.0,,,3.1,0.1,12.6,,,,,,,,,,,0.3,0.3,7.199999999999999,23.9,3.4000000000000004,18.2,26.700000000000003,3.4000000000000004,,,0.3,0.0,,,,,,,,,0.2,0.1,,,,,
224,9556394.0,0.3,,,12.5,6.5,1.7000000000000002,0.4,2.0,1.5,,,,,2.1,,,,25.0,0.5,12.9,,7.199999999999999,0.4,,,,26.900000000000002,,,,,,,,,,,,,,,
225,9535208.0,,,,,48.0,11.600000000000001,,,,,,,,,3.4000000000000004,,5.2,4.3,12.1,9.0,,,,,,,,6.5,,,,,,,,,,,,,,
226,9563142.0,1.7000000000000002,0.6,9.2,13.4,12.4,3.8,0.8,2.3,2.0,0.1,0.3,,,1.3,,1.0999999999999999,1.0999999999999999,7.8,,,,19.900000000000002,0.6,,0.5,0.3,17.299999999999997,,,0.3,,,,,,3.3000000000000003,,,,,,
227,9556651.0,63.4,,12.0,,1.0999999999999999,1.4000000000000001,,1.2,,,,,,,,,1.7000000000000002,2.6,9.0,,,4.5,,,,,3.2,,,,,,,,,,,,,,,
228,9521744.0,,,,,5.3,,,,,,,,,,,,,11.799999999999999,73.8,0.2,,1.3,,,,,7.8,,,,,,,,,,,,,,,
229,9556486.0,36.8,,1.3,3.2,8.3,,0.6,4.8,0.1,0.2,,,3.1,0.6,,9.700000000000001,7.7,6.800000000000001,,1.0,,7.1,,,,,8.200000000000001,,,0.3,,,,,,,,,,,,
230,9556489.0,4.2,0.2,,7.1,2.0,0.3,7.9,22.2,7.9,0.1,3.2,,,4.6,,,0.2,13.5,1.5,0.6,,1.4000000000000001,,0.1,0.7000000000000001,0.1,10.8,,0.3,3.0,,,,,,,,,7.9,,,
231,9563161.0,0.8999999999999999,29.299999999999997,,37.5,5.0,,,0.4,0.2,0.1,,,,0.1,,0.6,1.5,5.0,,,,1.7000000000000002,1.2,,,,15.7,,,0.7000000000000001,,,,,,0.1,0.0,,,,,
232,9556531.0,0.1,,,,6.5,0.4,,1.0,0.1,,,,0.4,2.3,,,1.6,8.5,8.200000000000001,10.100000000000001,,39.900000000000006,5.8999999999999995,,,,14.6,,,,,,,,,0.5,,,,,,
233,9535219.0,12.8,19.2,12.8,9.4,7.6,0.4,,0.6,0.6,,,,,14.6,0.3,3.2,4.3,5.800000000000001,,,,5.0,,,,,3.4000000000000004,,,,,,,,,,,,,,,
234,9556722.0,31.4,0.3,0.8999999999999999,,3.1,,,0.4,0.7000000000000001,0.6,,,,,,0.2,2.8000000000000003,5.8999999999999995,10.0,14.6,,21.2,,,,,7.3,,,,,,,,,,,0.6,,,,
235,9521986.0,6.3,1.5,0.0,,6.5,,,,,,,,,1.6,,0.5,1.0,4.3999999999999995,56.699999999999996,7.6,,6.5,0.4,,,,6.9,,,,,,,,,,,,,,,
236,9535638.0,0.1,0.8999999999999999,10.4,,11.0,,0.8999999999999999,4.8,0.8,,,,2.1999999999999997,0.0,7.3,13.3,15.7,8.799999999999999,0.8999999999999999,14.099999999999998,0.3,7.6,,,,0.4,0.1,,,0.2,,,,,,,,,,,,
237,9556709.0,30.7,,0.2,,6.2,,,0.2,0.2,,,,,2.0,,0.8,2.6,8.3,4.8,1.2,,24.4,1.5,,,,16.5,,,,0.5,,,,,,,,,,,
238,9556613.0,35.099999999999994,0.8999999999999999,1.3,,5.2,0.4,,0.2,,,,,,,,0.1,3.0,24.2,5.7,2.1999999999999997,,7.199999999999999,0.8999999999999999,,,,13.700000000000001,,,,,,,,,,,,,,,
239,9563238.0,5.0,,4.6,16.400000000000002,29.599999999999998,,,0.1,,,,,,2.7,0.4,0.5,3.1,9.6,4.5,1.2,0.2,11.1,0.3,,,,10.8,,,,,,,,,,,,,,,
240,9535840.0,,,34.9,6.5,11.5,,,0.6,,,,,,3.3000000000000003,1.3,4.6,14.499999999999998,6.7,,2.7,,13.200000000000001,,,,,0.2,,,,,,,,,,,,,,,
241,9556313.0,68.4,,4.9,,0.5,1.0,,,,,,,,,,0.6,2.1999999999999997,1.0999999999999999,7.3,,,7.1,0.7000000000000001,,,,6.1,,,,,,,,,,,,,,,
242,9563056.0,1.4000000000000001,1.7000000000000002,2.7,4.1000000000000005,7.6,,0.1,0.8,,,,,,1.7000000000000002,,2.0,1.7999999999999998,18.8,13.0,5.5,,21.2,2.1999999999999997,,,,14.499999999999998,,,,,,,,,0.6,0.1,,,,,
243,9562858.0,5.3,,0.2,38.0,18.8,,0.2,,,,,,,1.3,,,0.6,8.6,0.1,,,9.9,0.1,,,,17.0,,,,,,,,,,,,,,,
244,9535486.0,3.5000000000000004,,5.8999999999999995,19.7,17.299999999999997,,0.2,0.3,,,,,,5.3,0.3,1.6,6.7,14.099999999999998,1.0,1.0,,19.1,0.4,,,,3.5999999999999996,,,,,,,,,,0.2,,,,,
245,9556498.0,38.9,0.8,0.3,2.7,2.3,,0.8999999999999999,14.6,5.8999999999999995,0.1,1.0,,1.2,5.0,,1.7999999999999998,0.8,10.100000000000001,1.5,0.1,,4.5,,,0.7000000000000001,,3.1,,,2.6,,,,,,,,,1.3,,,
246,9556500.0,35.699999999999996,0.5,28.1,0.7000000000000001,4.5,2.0,0.4,0.4,0.0,0.1,,,3.8,0.1,,4.3,1.4000000000000001,1.0,0.8,2.6,,2.1,,,,0.1,11.3,,,0.2,,,,,,,,,,,,
247,9539149.0,4.0,22.6,1.9,1.0999999999999999,3.0,,1.2,4.3,0.8999999999999999,0.1,0.2,1.9,7.9,0.2,4.6,26.0,7.7,5.0,1.0999999999999999,4.1000000000000005,0.8999999999999999,,,,,0.2,0.4,,0.1,0.4,,,,,,,0.1,,,,,
248,9539211.0,,13.600000000000001,0.3,14.099999999999998,12.1,1.0,,1.5,,0.6,,7.000000000000001,5.7,0.6,,16.8,3.9,17.4,,3.4000000000000004,1.3,,,,,,,,,0.5,,,,,,,,,,,,
249,9535178.0,13.0,5.0,0.6,,17.9,,1.2,3.8,2.3,,,,2.3,0.7000000000000001,,27.200000000000003,7.7,0.2,4.3999999999999995,6.2,2.7,,2.0,,,2.3,,,0.3,,,,,,,,,,,,,
250,9522214.0,24.6,1.6,,,5.5,,0.1,0.3,0.1,,,,,,,,1.4000000000000001,6.2,25.1,7.8,,6.5,0.3,,,,20.3,,,,,,,,,,,,,,,
251,9563270.0,,,3.5999999999999996,,0.8999999999999999,,,1.0999999999999999,,,,,,3.3000000000000003,,4.1000000000000005,1.7000000000000002,28.499999999999996,,0.2,,32.300000000000004,6.6000000000000005,,,,17.8,,,,,,,,,,,,,,,
252,9556592.0,0.1,,,1.7999999999999998,3.5000000000000004,4.2,,1.0,,,,,,1.0,,0.2,0.6,10.7,14.899999999999999,0.0,1.9,37.0,7.3,0.1,,,14.499999999999998,,,,,,,,,1.0999999999999999,,,,,,
253,9521957.0,0.0,,,,5.2,,,,,1.0999999999999999,,,,,,,0.2,1.2,73.1,2.1999999999999997,,4.5,,,,,12.6,,,,,,,,,,,,,,,
254,9556481.0,72.8,1.0,6.5,,0.2,0.3,0.3,0.5,0.2,0.1,,,2.3,0.2,,5.1,3.4000000000000004,0.2,1.0999999999999999,0.1,,0.6,,,,0.1,4.2,,0.0,0.3,0.2,,,,,,,,,,,
255,9522095.0,55.800000000000004,1.3,0.8,,1.4000000000000001,,,,,,,,,1.0999999999999999,,,9.8,6.800000000000001,7.5,5.1,,0.4,2.5,,,,7.3999999999999995,,,,,,,,,,,,,,,
256,9562884.0,1.7999999999999998,,0.1,44.0,8.4,,,,,,,,,1.0999999999999999,,,0.2,1.2,,,,33.800000000000004,,,,,9.4,,,,,,,,,,,,,,,
257,9535629.0,0.1,,7.3999999999999995,,59.199999999999996,,,0.1,0.6,,,,,,2.4,5.3,6.9,3.5000000000000004,8.4,1.0,,3.2,,,,,,2.0,,,,,,,,,,,,,,
258,9563310.0,10.5,,,0.8,21.099999999999998,,,,,,,,,31.5,,,,2.5,,,,5.3,,,,,28.199999999999996,,,,,,,,,,,,,,,
259,9556436.0,43.0,2.6,,,4.2,,,,,,,,,,,0.2,2.0,21.4,,8.200000000000001,,4.6,0.0,,,0.2,13.600000000000001,,,,,,,,,,,,,,,
260,9535508.0,1.2,0.8,1.2,,23.3,0.3,,2.3,0.6,,,,0.4,0.3,10.5,16.6,6.800000000000001,22.7,0.3,11.600000000000001,,,,,,,,0.8999999999999999,,0.1,,,,,,,,,,,,
261,9562818.0,5.2,0.6,,46.300000000000004,1.0999999999999999,,,,,,,,,,,,3.0,0.8,,,,2.4,,,,,39.5,,,1.2,,,,,,,,,,,,
262,9556342.0,56.10000000000001,1.5,2.1999999999999997,,0.8999999999999999,,0.5,3.8,0.6,0.0,0.1,,9.0,0.6,,14.799999999999999,4.3999999999999995,0.6,0.1,,,1.4000000000000001,,0.1,,,2.9000000000000004,,0.0,0.3,,,,,,,,,,,,
263,9500197.0,2.8000000000000003,,2.8000000000000003,18.3,28.599999999999998,,,0.1,,,,,,9.9,0.2,1.4000000000000001,2.0,13.200000000000001,0.2,,,15.4,,,,,4.8,,,,,,,,,,0.1,,,,,
264,9563069.0,,,,41.3,18.2,,,,,,,,,,,,,8.4,,,,17.0,,,,,14.2,,,,,,,,,,0.8999999999999999,,,,,
265,9556717.0,36.3,1.6,25.900000000000002,,0.2,0.2,1.0,0.3,0.1,0.1,,,3.8,,,7.8,1.5,0.2,0.4,,,0.4,,0.2,,0.1,19.8,,,,,,,,,,,,,,,
266,9535855.0,6.3,2.8000000000000003,8.5,19.6,25.8,0.0,,0.7000000000000001,0.0,,0.1,,0.1,5.0,0.0,7.3,6.1,9.0,0.1,0.1,,7.3,,,,,0.8,,0.1,,,,,,,,0.1,,,,,
267,9500579.0,,,,,4.7,42.9,,3.0,,,,,3.8,1.0999999999999999,,,,0.8,3.9,12.6,,5.5,,,,,21.7,,,,,,,,,,,,,,,
268,9500202.0,,,0.6,0.2,6.2,1.3,0.2,4.3,0.1,0.2,,,7.8,2.3,0.3,3.6999999999999997,3.9,10.2,15.8,19.1,,10.8,0.3,0.3,,,12.3,0.1,,,,,,,,,,,,,,
269,9535593.0,,0.4,5.5,,73.6,,,2.0,,,,,,,4.3999999999999995,,3.8,3.4000000000000004,,3.3000000000000003,3.2,,,,,,,,,,,,,,,,0.3,,,,,
270,9563339.0,1.4000000000000001,,0.4,11.0,11.4,,,,,,,,,0.5,,,1.9,24.5,7.3,0.8999999999999999,,27.200000000000003,,,,,13.5,,,,,,,,,,,,,,,
271,9522096.0,8.0,,,,6.7,,,,,,,,,,,,0.2,1.7999999999999998,65.8,0.5,,5.3,0.2,,,,11.5,,,,,,,,,,,,,,,
272,9563148.0,5.3,0.7000000000000001,1.3,39.5,11.3,0.1,,0.2,,,,,,0.8,,,0.3,7.3,0.1,,,8.799999999999999,1.2,,,0.1,22.8,,,,,,,,,,,,,,,
273,9556687.0,14.299999999999999,4.2,,,1.5,0.1,0.5,12.5,7.199999999999999,0.5,2.1,,,15.6,,0.8999999999999999,1.0,0.7000000000000001,2.3,,,6.9,3.2,3.0,8.5,,9.1,,,4.7,,,,,,,,,1.0999999999999999,,,
274,9535478.0,0.3,,7.3999999999999995,,44.0,1.3,,0.3,0.1,,,,,,1.3,7.199999999999999,17.0,3.8,11.200000000000001,1.7999999999999998,3.6999999999999997,0.2,,,,,,0.1,,,,,,,,,0.0,,,,,
275,9563264.0,4.2,,0.8,28.199999999999996,23.799999999999997,,0.3,,,,,,,8.200000000000001,,1.0999999999999999,,12.5,,,,1.7000000000000002,,,,,19.3,,,,,,,,,,,,,,,
276,9556369.0,43.9,12.7,12.2,,3.8,,,,,,,,0.5,,,9.8,2.1,,3.5999999999999996,,,8.6,,,,,2.9000000000000004,,,,,,,,,,,,,,,
277,9556379.0,48.6,3.5000000000000004,2.8000000000000003,,2.8000000000000003,,,0.1,,,,,,,0.6,3.2,4.3999999999999995,9.2,4.0,1.7000000000000002,,7.8,1.0,,,,10.4,,,,,,,,,,,,,,,
278,9556667.0,37.1,12.9,,,1.9,,0.4,0.5,,,,,0.4,,,1.0,3.5999999999999996,14.099999999999998,,7.6,,12.3,0.1,,,,8.1,,,,,,,,,,,,,,,
279,9535530.0,5.4,0.1,1.0,,50.1,,,1.0,,,,,,,3.5999999999999996,2.8000000000000003,5.2,0.8999999999999999,12.7,0.8,12.1,,,,,2.7,,1.5,,,,,,,,0.2,,,,,,
280,9556426.0,53.2,3.9,2.6,,0.2,,0.4,1.4000000000000001,0.3,0.1,,,13.0,0.1,,10.299999999999999,8.1,0.2,0.3,,,1.9,,,,0.2,3.2,,,0.6,,,,,,,,,,,,
281,9535272.0,0.3,0.1,0.4,,51.7,0.4,,0.2,0.2,0.3,,,,,0.8,1.5,2.1999999999999997,1.6,27.900000000000002,2.0,8.3,,,,,,,1.7999999999999998,,,,,,,,,,,,,,
282,9563149.0,4.1000000000000005,2.3,1.6,6.2,6.6000000000000005,4.6,,0.3,,,,,,5.6000000000000005,,3.0,1.7000000000000002,17.1,4.6,10.9,,13.100000000000001,5.1,,,,11.5,,,,,,,,,1.9,,,,,,
283,9556706.0,38.7,2.8000000000000003,4.1000000000000005,3.5999999999999996,6.1,,0.2,2.0,0.0,,0.1,,0.6,0.8,,1.6,4.0,24.7,0.2,0.3,,5.1,0.5,,,,4.3,,,0.1,,,,,,,,,0.1,,,
284,9556372.0,45.4,0.7000000000000001,0.5,1.3,2.0,,0.3,5.6000000000000005,0.2,0.2,0.1,,0.2,2.8000000000000003,,1.0,1.3,8.6,0.3,0.3,,14.000000000000002,2.0,0.1,,,13.200000000000001,,,,,,,,,0.0,,,,,,
285,9556660.0,55.00000000000001,,4.3,,1.9,,,,,,,,,0.2,,7.7,8.799999999999999,5.3,2.3,7.3999999999999995,,2.4,1.6,,,,3.1,,,,,,,,,,,,,,,
286,9556539.0,28.4,11.899999999999999,,,6.0,,,0.5,,,,,0.2,,,0.1,4.8,13.8,6.9,3.3000000000000003,,14.499999999999998,0.7000000000000001,,,,8.7,,,,,,,,,,,,,,,
